loss,val_loss
7.019317626953125,5.223102569580078
6.988539695739746,5.152050495147705
6.943130970001221,5.685973644256592
6.928524494171143,5.038327217102051
6.858815670013428,4.741048812866211
6.876889705657959,4.5745649337768555
6.8660807609558105,4.382401943206787
6.787672519683838,4.584588050842285
6.853045463562012,5.175229549407959
6.779141426086426,4.861824989318848
6.611152648925781,4.884074687957764
6.915844440460205,5.194296360015869
6.868200778961182,5.107640266418457
6.950009822845459,5.368607997894287
6.757813930511475,5.234526634216309
7.682426929473877,6.586967468261719
6.784051418304443,5.949276924133301
6.7334675788879395,4.609771728515625
6.788582801818848,4.949309349060059
6.7997660636901855,7.094995975494385
6.940141677856445,4.141972064971924
6.598463535308838,5.506958961486816
6.6382904052734375,5.093660831451416
7.0165791511535645,5.522279262542725
6.914661407470703,4.724874973297119
6.574398517608643,4.390326976776123
6.924107074737549,6.964057922363281
7.099028587341309,4.634681224822998
6.626534938812256,5.281218528747559
6.669229030609131,4.364593029022217
6.838912010192871,5.065466403961182
6.8174872398376465,4.990193843841553
6.510269641876221,4.8725128173828125
6.531130313873291,4.70289945602417
6.709807872772217,4.392912864685059
6.933326244354248,5.672794818878174
6.8560099601745605,6.2147016525268555
7.316469192504883,4.735500335693359
6.850148677825928,4.723911762237549
6.731274604797363,5.190581321716309
6.829466342926025,5.8517279624938965
6.689675807952881,4.967617511749268
6.650083065032959,5.206156253814697
6.883579254150391,5.653116703033447
6.828540325164795,4.664194583892822
6.664285182952881,4.82414436340332
6.735960483551025,4.7615203857421875
6.634939193725586,4.96734619140625
6.456006050109863,4.764922142028809
6.851300239562988,4.520771503448486
6.473933696746826,4.670047283172607
6.700848579406738,5.546020030975342
6.767317295074463,4.372679710388184
6.402560710906982,5.918815612792969
6.425354957580566,6.050504207611084
6.626726150512695,5.327284812927246
6.561533451080322,5.474881172180176
6.448707103729248,5.106436729431152
6.587276935577393,5.080591201782227
6.5294599533081055,4.45769739151001
6.415411949157715,4.8400492668151855
6.670511722564697,5.067461013793945
6.731065273284912,4.986611843109131
6.839324951171875,5.239621639251709
6.786563396453857,5.628389358520508
6.8227434158325195,5.803390979766846
6.8313822746276855,5.371811389923096
6.50160026550293,6.086008548736572
6.588947296142578,4.8657121658325195
6.497351169586182,4.858626365661621
6.312888145446777,4.895623207092285
6.454512119293213,5.003090858459473
6.592450141906738,4.459684371948242
6.588347434997559,4.607542514801025
6.790960311889648,5.767670154571533
6.523643970489502,5.9458818435668945
6.681703090667725,5.063196659088135
6.842299938201904,4.459897994995117
6.58540678024292,4.373867988586426
6.476236343383789,4.485060214996338
6.4370574951171875,4.97124719619751
6.576076984405518,5.422479629516602
6.59696626663208,4.888560771942139
6.647609233856201,6.6646528244018555
6.66170597076416,5.2366204261779785
6.455639362335205,4.78741979598999
6.806962013244629,4.817293643951416
6.569088935852051,4.492725849151611
6.585278511047363,8.10179615020752
6.68854284286499,5.010623931884766
6.674321174621582,4.485804080963135
6.496927261352539,5.579863548278809
6.482917785644531,5.926393508911133
6.680920600891113,4.681018352508545
6.413084983825684,4.7321672439575195
6.370349884033203,4.2530364990234375
6.554692268371582,4.654604434967041
6.958431243896484,5.054118633270264
6.504211902618408,4.873340129852295
6.472227573394775,4.401408672332764
6.617279052734375,5.292750358581543
6.714890480041504,5.715541362762451
6.432251930236816,4.307237148284912
6.303988456726074,4.5598673820495605
6.799450874328613,4.662604808807373
6.569868087768555,4.942462921142578
6.381988048553467,4.382795333862305
6.438634872436523,4.508157253265381
6.275156021118164,4.930934429168701
6.258900165557861,6.0820841789245605
7.127600193023682,5.1219706535339355
6.7462849617004395,4.634832382202148
6.368688583374023,5.047386646270752
6.3632988929748535,4.205566883087158
6.520893573760986,4.466520309448242
6.2811384201049805,4.360043048858643
6.349380016326904,4.267884731292725
6.229434013366699,4.484261989593506
6.251004219055176,4.53867244720459
6.468969345092773,4.963010787963867
6.4585113525390625,4.729908466339111
6.388034343719482,5.151547908782959
6.293170928955078,4.919827461242676
6.472013473510742,4.420637607574463
6.294946193695068,4.79896879196167
6.511267185211182,4.02380895614624
6.485174655914307,4.518820285797119
6.799324989318848,4.255366325378418
6.581149101257324,4.603627681732178
6.60133171081543,5.229715824127197
6.451504707336426,4.777411937713623
6.233121871948242,4.566616535186768
6.5772705078125,5.329435348510742
6.452345371246338,4.990704536437988
6.20005464553833,4.744716167449951
6.162019729614258,6.200509548187256
6.2961320877075195,5.529438495635986
6.272308349609375,4.91619348526001
6.322726726531982,4.2151007652282715
6.286456108093262,4.469443321228027
6.3918046951293945,4.2635087966918945
6.4102582931518555,4.261592388153076
6.512866020202637,4.377869606018066
6.656375885009766,4.481025218963623
6.483797073364258,4.971210956573486
7.232982158660889,4.50533390045166
6.392062187194824,5.6821136474609375
6.624025344848633,4.599626541137695
6.456525802612305,5.176211357116699
6.3109660148620605,5.783209800720215
6.380549907684326,4.848095893859863
6.812902927398682,5.214582443237305
6.618129253387451,5.038751602172852
6.34047269821167,4.7776265144348145
6.294788837432861,5.153042316436768
6.394369125366211,4.723698139190674
6.362161159515381,5.108217239379883
6.310845851898193,4.163515567779541
6.184847831726074,4.186147689819336
6.531400203704834,4.633698463439941
6.389264106750488,4.599164009094238
6.259543418884277,5.464521884918213
6.417330265045166,5.829349040985107
6.414947509765625,4.407932281494141
6.139819622039795,4.472862243652344
6.508185863494873,4.137306213378906
6.2717084884643555,4.952750205993652
6.534214973449707,4.825851917266846
6.262416362762451,4.355221748352051
6.393949031829834,5.034420490264893
6.204730033874512,4.752535343170166
6.464371204376221,5.221467018127441
6.376246452331543,4.714762210845947
6.232061386108398,4.225315093994141
6.088855266571045,4.945857524871826
6.262646675109863,5.063654899597168
6.335268020629883,4.418706893920898
6.27630090713501,4.413593769073486
6.414066791534424,5.223495006561279
6.227041244506836,4.371949672698975
6.279236316680908,4.296183109283447
6.305942058563232,5.543973922729492
6.433834552764893,4.646177768707275
6.148720741271973,4.546568393707275
6.210942268371582,5.003039836883545
6.316204071044922,4.26266622543335
6.352651596069336,5.31913423538208
6.457274913787842,4.177366256713867
6.502917289733887,4.768413543701172
6.290826797485352,5.3267645835876465
6.337298393249512,4.528789520263672
6.497702598571777,5.297204971313477
6.298269271850586,4.885496139526367
6.143105983734131,4.553521633148193
6.194836616516113,4.478379249572754
6.397479057312012,5.021319389343262
6.223073959350586,4.116963863372803
6.17850923538208,4.894578456878662
6.137208938598633,5.041400909423828
6.224392890930176,4.274757385253906
6.0743560791015625,4.505989074707031
6.165508270263672,4.670849323272705
6.099859714508057,4.791807174682617
6.250524044036865,4.380431175231934
6.061647415161133,4.344511985778809
6.102847576141357,4.775291919708252
6.52036190032959,4.615468502044678
6.044318675994873,4.293680667877197
5.923957824707031,4.811400890350342
6.039859771728516,4.385274887084961
6.133128643035889,4.231637477874756
6.132963180541992,4.400903701782227
6.069597244262695,5.245913982391357
6.194562911987305,4.635855197906494
6.116681098937988,4.464789867401123
6.308831214904785,5.171655654907227
5.868605613708496,4.629520893096924
5.966525554656982,4.284588813781738
5.971028804779053,4.3823418617248535
6.112722873687744,4.356222629547119
6.201096057891846,5.246950149536133
6.126841068267822,4.130034923553467
6.165101528167725,4.579557418823242
6.022906303405762,5.261882781982422
6.2331414222717285,4.667811393737793
7.480305194854736,4.985519886016846
6.375585079193115,4.289656162261963
5.910679817199707,5.506412506103516
5.8921732902526855,5.04935884475708
5.855663299560547,5.291382312774658
6.089137077331543,4.199650287628174
6.052127838134766,4.55347204208374
6.1786789894104,4.4554033279418945
6.139931678771973,5.160926818847656
6.128252029418945,4.346838474273682
6.161133766174316,5.650543212890625
5.95104455947876,4.268359661102295
5.935573577880859,5.245846271514893
6.108383655548096,4.572256088256836
6.019465923309326,4.420961856842041
5.945347785949707,4.359119415283203
6.1498918533325195,6.956082820892334
6.235353946685791,4.417189598083496
5.890365123748779,4.068450450897217
6.016172409057617,4.707301616668701
5.862216949462891,4.649648189544678
6.102811336517334,4.262448310852051
6.023791313171387,4.992303371429443
6.139311790466309,4.441386699676514
5.950521469116211,3.812232255935669
5.943624019622803,4.756412506103516
5.912819862365723,4.29099178314209
6.088496685028076,4.841846942901611
6.145986557006836,4.378258228302002
5.881220817565918,4.527002334594727
6.002775192260742,5.5221357345581055
5.919249057769775,4.384581089019775
6.150510311126709,5.133784770965576
5.870616912841797,4.7538957595825195
6.141589641571045,5.602189540863037
5.91540002822876,4.048564910888672
5.760419845581055,4.294538974761963
5.996973514556885,4.137038230895996
5.900943279266357,4.452795028686523
6.029516220092773,4.066056251525879
5.915491104125977,5.566070079803467
5.986922740936279,4.34377384185791
5.923191547393799,4.2783427238464355
6.350606918334961,4.508808135986328
5.8252739906311035,4.112236976623535
6.028888702392578,3.774095058441162
6.050319194793701,4.189667701721191
6.003114700317383,3.955169677734375
5.89322566986084,7.165931701660156
6.246184349060059,4.143725872039795
6.106875896453857,4.2267537117004395
5.89230489730835,4.192383289337158
5.900319576263428,5.905174255371094
5.895291328430176,4.574052333831787
6.024755001068115,5.025077819824219
6.037065029144287,4.49515438079834
5.9786224365234375,4.2072882652282715
6.178198337554932,4.904049396514893
5.892194747924805,4.386765480041504
5.767229080200195,4.191468238830566
5.757656574249268,4.182803630828857
5.928088188171387,4.175593852996826
5.7060065269470215,4.065529823303223
5.821100234985352,4.986884117126465
5.9181742668151855,4.579041481018066
5.949179649353027,4.438039302825928
5.874051094055176,6.151541709899902
6.285007476806641,3.9836535453796387
6.143571853637695,4.156281471252441
5.799064636230469,4.354799747467041
5.924602508544922,4.209807872772217
5.79146146774292,4.3866658210754395
5.758884429931641,4.039684772491455
5.806446552276611,4.254065990447998
5.883779048919678,3.5510871410369873
5.864172458648682,4.221432209014893
6.043209075927734,4.204356670379639
5.756748199462891,4.121273040771484
5.7993855476379395,7.696876525878906
5.9865007400512695,5.679183006286621
5.799666404724121,4.456361293792725
6.002255916595459,4.5692291259765625
5.807425498962402,4.323401927947998
5.881184101104736,4.170183181762695
5.806828022003174,4.530439853668213
5.798288345336914,5.464811325073242
6.035827159881592,4.352005958557129
8.187679290771484,4.641130447387695
6.090972900390625,4.371543884277344
5.828935146331787,3.845553159713745
5.749494552612305,4.418914794921875
5.904674530029297,4.053260803222656
6.107244968414307,4.9068145751953125
5.8398332595825195,5.914429187774658
5.843042850494385,4.314307689666748
6.0493855476379395,4.256032943725586
5.922959327697754,5.07602596282959
5.904541492462158,3.8789515495300293
5.63189697265625,4.029797554016113
5.851161003112793,4.258843898773193
5.862375736236572,5.604846000671387
5.907985210418701,3.8114728927612305
5.786104202270508,4.72641658782959
5.783608913421631,5.125887870788574
5.6498870849609375,3.842352867126465
5.808403968811035,5.627657413482666
5.8655595779418945,4.121481895446777
5.768185615539551,4.880710601806641
5.726263046264648,4.442710876464844
5.942641735076904,4.163000106811523
5.923730850219727,4.415224075317383
5.7504072189331055,4.320598125457764
5.7544026374816895,4.024313926696777
5.594420909881592,4.8287858963012695
5.933063983917236,4.594842910766602
5.824057102203369,4.516389846801758
5.838165760040283,4.41845178604126
5.78272008895874,4.830143928527832
5.732663154602051,4.213162422180176
5.630494594573975,4.583072185516357
5.509002685546875,4.12874174118042
5.8082427978515625,3.944797992706299
6.426583766937256,4.740971565246582
5.941769599914551,4.585330009460449
5.856493949890137,4.185920715332031
5.792700290679932,4.583590984344482
5.855480194091797,5.322127819061279
5.826494216918945,4.818817615509033
5.745418071746826,4.295449733734131
5.900066375732422,6.2559027671813965
5.633129596710205,4.066805362701416
5.828097820281982,4.351195812225342
5.632946014404297,4.2015061378479
6.114720344543457,4.034516334533691
5.818353176116943,4.654389381408691
5.595129489898682,4.948819637298584
5.676959037780762,4.347143650054932
5.777400970458984,4.191647529602051
5.774476528167725,4.1210432052612305
5.51170015335083,3.92201566696167
5.871612548828125,4.024993419647217
5.631914138793945,4.2551164627075195
5.850778102874756,4.082207202911377
5.755786418914795,5.600806713104248
5.7980499267578125,4.2294020652771
5.879391670227051,4.550278186798096
5.755116939544678,4.832009792327881
5.979678153991699,4.009950637817383
5.867157936096191,3.822161912918091
5.905806064605713,4.2256669998168945
5.6894426345825195,4.00299596786499
6.116321086883545,6.30598258972168
5.95014762878418,4.6653056144714355
5.814761638641357,4.382123947143555
5.752389907836914,4.066812038421631
5.634119033813477,4.588712692260742
5.643462181091309,4.041866302490234
5.592505931854248,3.897144317626953
5.7973432540893555,4.7692108154296875
5.597827911376953,3.995516061782837
5.835636615753174,4.187644004821777
5.582301139831543,4.291090488433838
5.652071952819824,4.829893112182617
5.674197196960449,4.766501426696777
5.519826412200928,4.267130374908447
5.631049633026123,5.095832824707031
5.890069484710693,4.249439716339111
5.848991394042969,4.249709129333496
5.61195707321167,3.881891965866089
5.608785152435303,4.210331439971924
6.00764274597168,4.0266828536987305
5.713385581970215,5.086599349975586
5.667967796325684,4.384286403656006
5.846434593200684,4.040543079376221
5.511071681976318,4.281405925750732
5.739003658294678,4.021491527557373
5.641385078430176,4.302055835723877
5.4792866706848145,4.388960361480713
5.527598857879639,3.972351312637329
5.649432182312012,4.634322643280029
5.623114109039307,5.904417037963867
5.785576820373535,4.971259117126465
5.489001750946045,4.098264694213867
5.634227752685547,4.973915100097656
5.603572845458984,4.269322395324707
5.520020008087158,4.339685440063477
5.867331027984619,4.103637218475342
5.643192291259766,4.651583194732666
5.832743167877197,4.367795467376709
5.937360763549805,4.073806285858154
5.926319122314453,4.446103096008301
5.730634689331055,5.524153232574463
5.603621959686279,4.692663192749023
5.701587200164795,4.330044269561768
5.369051933288574,3.800905227661133
5.462356090545654,4.382601261138916
5.497437000274658,6.415678024291992
5.809988498687744,4.053500652313232
5.527290344238281,5.270620346069336
5.611955642700195,4.207852363586426
6.19634485244751,4.755270957946777
5.652978420257568,4.011327266693115
5.385422706604004,3.9110918045043945
5.910820484161377,4.17318868637085
5.710994243621826,4.908446788787842
5.533950328826904,4.653162956237793
5.6618547439575195,5.132424354553223
5.5865583419799805,4.21246337890625
5.879124641418457,4.110332489013672
5.540335178375244,4.096484661102295
5.47538948059082,4.265284538269043
5.517166614532471,4.969682693481445
5.554825782775879,3.7525293827056885
5.680251121520996,4.690610408782959
5.629864692687988,4.9888715744018555
5.585686683654785,4.073044300079346
5.648076057434082,4.336389541625977
5.429922580718994,3.8836286067962646
5.566134929656982,4.72560977935791
6.681614875793457,4.047861576080322
5.832128524780273,3.898118495941162
5.652576923370361,3.9207794666290283
5.474940299987793,3.901604652404785
5.73265266418457,3.9187843799591064
5.499703407287598,4.853590488433838
5.7931294441223145,4.1024346351623535
5.4268903732299805,3.989727735519409
5.4197587966918945,4.866689682006836
5.327856063842773,4.9491963386535645
5.562433242797852,3.886364459991455
5.2651848793029785,4.004721164703369
5.664091110229492,4.217387676239014
5.405887603759766,6.038564682006836
5.704259872436523,4.323563098907471
5.500359535217285,4.534807205200195
5.9136152267456055,4.602734088897705
5.509714126586914,4.289923191070557
5.454089164733887,6.485687255859375
5.632191181182861,4.1172027587890625
5.244494438171387,4.403206825256348
5.478315830230713,4.551941871643066
5.467419624328613,4.026313304901123
5.514476299285889,3.971989393234253
5.454240322113037,4.207799911499023
5.409683704376221,4.7268829345703125
5.564017295837402,3.7162022590637207
5.607270240783691,4.6590657234191895
5.435489177703857,3.793419599533081
5.459620475769043,4.183396816253662
5.371679782867432,3.9911818504333496
5.810016632080078,4.07307243347168
5.430468559265137,4.114875793457031
5.441510200500488,4.086702823638916
5.566906452178955,4.38800573348999
5.408512115478516,3.7877371311187744
5.366909027099609,3.8018994331359863
5.451309680938721,3.9715044498443604
5.379144191741943,3.7784879207611084
5.298854827880859,4.092681884765625
5.395854949951172,3.899718999862671
5.742751121520996,3.7115771770477295
5.606118202209473,4.0642523765563965
5.372889041900635,4.005902290344238
5.8612565994262695,4.798226833343506
5.497533798217773,4.622219085693359
5.377370357513428,4.05739164352417
5.449421405792236,6.644150733947754
5.531857967376709,5.656940937042236
5.443087577819824,4.045163154602051
5.337839126586914,4.933182239532471
5.364383697509766,4.259220600128174
5.454955101013184,4.18516731262207
5.383094787597656,4.08512544631958
5.341884613037109,3.986956834793091
5.390754699707031,4.491859436035156
5.417487621307373,4.007640838623047
5.400620937347412,4.1888275146484375
5.429882049560547,3.8334741592407227
5.488319396972656,3.7785706520080566
5.371764659881592,4.519158363342285
5.626923084259033,3.8772029876708984
5.324544429779053,3.900756359100342
5.473636627197266,4.42473030090332
5.271209716796875,4.1497039794921875
5.359018325805664,4.351154804229736
5.417809009552002,3.8720204830169678
5.461973667144775,4.006326675415039
5.254082679748535,3.8469977378845215
5.363731861114502,4.448601245880127
5.360467433929443,4.892678737640381
5.340676784515381,3.9101991653442383
5.363521099090576,3.6983771324157715
5.426817893981934,4.044194221496582
5.356569290161133,4.130877494812012
5.618328094482422,4.471704006195068
5.19949197769165,4.750632286071777
5.405947685241699,3.790961503982544
5.6604695320129395,4.152505397796631
5.34332275390625,3.9114487171173096
5.262303829193115,4.100689888000488
5.436087608337402,4.35304069519043
5.435540676116943,3.978046417236328
5.417922019958496,3.7852110862731934
5.497226238250732,4.145972728729248
5.560500621795654,3.8539698123931885
5.500229835510254,3.943085193634033
5.611026287078857,4.187299728393555
5.405686855316162,4.699285507202148
5.497526168823242,4.5491180419921875
5.439615726470947,4.111917495727539
5.3786234855651855,4.827827453613281
5.474167823791504,4.1306843757629395
5.362405776977539,3.9509716033935547
5.381502628326416,4.966292858123779
5.310014247894287,4.13903284072876
5.285349369049072,3.7076590061187744
5.318344593048096,4.240302085876465
5.5756754875183105,4.948771953582764
5.4488749504089355,4.5181756019592285
5.447120666503906,5.124765872955322
5.4773359298706055,3.967844247817993
5.298872470855713,4.056911945343018
5.261233329772949,3.838062286376953
5.346344947814941,4.093590259552002
5.308865547180176,4.8317389488220215
5.256339073181152,3.635310411453247
5.304853916168213,4.0088605880737305
5.387453079223633,3.9634010791778564
5.261896133422852,3.9928932189941406
5.356115341186523,3.8489484786987305
5.4145636558532715,3.943366289138794
5.406266689300537,3.9560632705688477
5.338271617889404,4.661018371582031
5.260456085205078,3.629966974258423
5.32789945602417,4.017188549041748
5.327383518218994,3.8900768756866455
5.322364807128906,4.08884334564209
5.526097297668457,3.859356641769409
5.360335826873779,4.78530216217041
5.502836227416992,3.7736542224884033
5.1797380447387695,4.046340465545654
5.2652716636657715,4.5130133628845215
5.189873695373535,3.9165284633636475
5.497677803039551,4.414036750793457
5.143975734710693,3.8331525325775146
5.324689865112305,4.4847798347473145
5.473072528839111,4.581734657287598
5.324034690856934,3.9752655029296875
5.361625671386719,4.276373386383057
5.302946090698242,4.163387775421143
5.538309097290039,3.6301398277282715
5.247347831726074,4.357519626617432
5.2903313636779785,4.041907787322998
5.439083099365234,4.185354709625244
5.148396968841553,3.8194401264190674
5.293344974517822,3.833653211593628
6.300867080688477,5.672709941864014
5.3150153160095215,3.857046604156494
5.2471466064453125,3.9906532764434814
5.386797904968262,3.8819901943206787
5.232670783996582,4.4071197509765625
5.1882195472717285,3.784468173980713
5.194561004638672,4.3690972328186035
5.259373664855957,4.300108432769775
5.33844518661499,4.2763895988464355
5.182260036468506,4.2965569496154785
5.1473612785339355,4.102870941162109
5.546245098114014,4.17465877532959
5.11173677444458,4.258327960968018
5.349958896636963,3.7846903800964355
5.245460033416748,3.9732813835144043
5.37589168548584,4.100011348724365
5.1001739501953125,4.856274604797363
5.550905227661133,4.3190789222717285
5.253634452819824,3.908191204071045
5.292405605316162,3.782327175140381
5.251047611236572,3.9606947898864746
5.341951370239258,6.943188667297363
5.194120407104492,3.9480178356170654
5.261784076690674,3.878267526626587
5.457517147064209,3.6325948238372803
5.252657413482666,4.387887954711914
5.292408466339111,3.970808982849121
5.405660629272461,4.206879615783691
5.442596912384033,3.839735746383667
5.08756685256958,4.199865818023682
5.4066548347473145,4.756504058837891
5.420031547546387,4.228957653045654
5.401833534240723,4.634763717651367
5.348215103149414,3.9360198974609375
5.259136199951172,3.994292974472046
5.124022006988525,3.93802547454834
5.244614124298096,4.024930000305176
5.279557704925537,4.449822902679443
5.130935192108154,4.347711563110352
5.271640300750732,4.571174621582031
5.220497131347656,4.081932544708252
5.206611156463623,3.8109233379364014
5.28125,4.088547229766846
5.269621849060059,4.663729667663574
5.157311916351318,3.865346670150757
5.403313636779785,3.7876956462860107
5.403318405151367,4.768490314483643
5.216946601867676,3.7433676719665527
5.194552898406982,3.917024612426758
5.173542499542236,3.550476551055908
5.103180885314941,3.8391168117523193
5.1678338050842285,3.9114999771118164
5.133718490600586,3.6276886463165283
5.1260223388671875,4.229584217071533
5.173616409301758,3.6688191890716553
5.353662014007568,4.19410514831543
5.356508731842041,3.905365467071533
5.318789482116699,3.823334217071533
5.608343124389648,3.6753342151641846
5.174039840698242,3.8395683765411377
5.360270977020264,4.060591220855713
5.149343490600586,4.062777519226074
5.1083526611328125,3.627749443054199
5.207378387451172,3.7215380668640137
5.301716327667236,3.858863353729248
5.136396884918213,5.463805675506592
5.127664089202881,3.927868127822876
5.2331719398498535,5.241375923156738
5.165893077850342,3.5817759037017822
5.208243370056152,3.8599495887756348
5.072298526763916,3.7691924571990967
5.260954856872559,4.158459186553955
5.193465709686279,3.5663013458251953
5.2361297607421875,3.6465117931365967
5.0651092529296875,3.94492506980896
5.087958812713623,3.841222047805786
5.271542549133301,3.5001680850982666
5.019843578338623,4.527456760406494
5.073292255401611,3.5786197185516357
5.4017014503479,3.5376107692718506
5.1209716796875,3.571751594543457
5.200241565704346,3.787177801132202
5.139294624328613,3.9205408096313477
5.087054252624512,3.7813122272491455
5.2241621017456055,3.8974556922912598
5.0851664543151855,3.916665554046631
5.10621976852417,4.076822757720947
5.154307842254639,3.5372061729431152
5.164788722991943,4.06178092956543
5.114291667938232,4.020404815673828
4.879077911376953,3.652117967605591
5.142203330993652,3.603848457336426
5.148029804229736,3.7840416431427
5.379735946655273,4.316298484802246
5.10342264175415,3.9343066215515137
5.006969451904297,3.752906560897827
5.13371467590332,4.345433235168457
5.2899627685546875,4.527166366577148
4.970071315765381,3.9874889850616455
5.649468898773193,4.286860466003418
5.29278039932251,4.3294854164123535
5.098446369171143,3.7764761447906494
5.444839000701904,3.8954427242279053
4.996450424194336,4.112449645996094
5.204460144042969,3.9240901470184326
5.239716053009033,3.680342197418213
5.271481990814209,4.511407852172852
4.981817722320557,3.985441207885742
5.036311149597168,3.613915205001831
5.085775375366211,3.7283356189727783
4.969104766845703,4.785604000091553
5.188201427459717,5.4913740158081055
5.149638652801514,5.313933849334717
4.949434280395508,3.7054970264434814
4.940865516662598,3.7225589752197266
4.878242015838623,4.209714412689209
5.082897663116455,3.967255115509033
5.358295440673828,4.341632843017578
5.086575508117676,4.081692695617676
5.014097690582275,3.9454848766326904
5.075218677520752,3.560739517211914
5.024457931518555,4.194882392883301
5.002431869506836,4.264843940734863
5.080201625823975,5.955263137817383
4.936295986175537,4.99432373046875
5.14520788192749,3.7076563835144043
5.119579315185547,3.695769786834717
5.2398810386657715,4.56542444229126
5.179838180541992,3.8879942893981934
4.949014186859131,4.992044925689697
5.065896034240723,3.724092721939087
5.347347736358643,5.2632012367248535
5.904443264007568,4.562600135803223
5.175632953643799,3.8296563625335693
5.070613384246826,3.6326217651367188
5.02902364730835,3.9105207920074463
5.068085193634033,4.075769901275635
5.053847312927246,4.051211357116699
4.867987155914307,3.6090002059936523
5.220568656921387,3.3844268321990967
5.01589298248291,3.7945828437805176
4.761584758758545,3.7308013439178467
4.9468092918396,4.223672866821289
4.986537933349609,3.739985704421997
5.209558486938477,3.8273627758026123
4.856541633605957,4.304040908813477
5.033928871154785,3.70631742477417
5.060863971710205,3.6712849140167236
5.107550144195557,4.061326503753662
5.064926624298096,3.96972393989563
5.042818546295166,3.5145702362060547
4.890333652496338,3.712482213973999
4.94962215423584,3.6803247928619385
4.997406482696533,3.6692593097686768
4.954314231872559,3.69787335395813
4.953496932983398,4.411296844482422
4.933219909667969,3.8211684226989746
5.123402118682861,4.091620922088623
4.991477966308594,3.8518600463867188
5.055159568786621,3.4890334606170654
5.110730171203613,3.634303569793701
5.051769733428955,4.686317443847656
5.152811527252197,3.6313111782073975
4.879950046539307,3.7493624687194824
5.111300468444824,4.199132919311523
5.268977642059326,3.7102468013763428
5.16072940826416,3.7278342247009277
5.011132717132568,3.6602985858917236
4.967273235321045,4.416696548461914
4.990178108215332,3.7288637161254883
4.9164509773254395,3.7046093940734863
5.0266923904418945,3.572134017944336
5.043509006500244,3.620388984680176
4.780076503753662,4.315356254577637
5.1447834968566895,4.557397842407227
4.872193813323975,3.881553888320923
4.8578619956970215,3.7135708332061768
5.266383647918701,3.7304201126098633
5.049610137939453,3.583965301513672
5.083220481872559,3.9273784160614014
5.022825717926025,4.110013961791992
4.83812952041626,3.8681421279907227
4.860294342041016,4.302590370178223
4.986331939697266,3.971796751022339
4.92359733581543,5.2345781326293945
5.115481376647949,3.5862228870391846
4.889433860778809,4.088412761688232
4.979605674743652,3.98730206489563
4.891670227050781,7.020133018493652
4.962357997894287,3.5885608196258545
5.015389442443848,3.9349334239959717
5.765435218811035,5.4342851638793945
4.829113960266113,3.6079092025756836
5.017029762268066,3.5610737800598145
5.128856658935547,3.4049758911132812
4.974158763885498,3.7515511512756348
5.196852207183838,4.040197849273682
4.937161922454834,3.460381031036377
5.124572277069092,3.7996633052825928
5.101696968078613,3.983510732650757
4.933093070983887,3.6900746822357178
4.752684593200684,3.742835283279419
5.065011024475098,3.6398675441741943
5.012587547302246,3.9264144897460938
4.970818519592285,3.7864115238189697
4.945934295654297,3.7201969623565674
4.874043941497803,3.400847911834717
4.984514236450195,3.8194239139556885
4.96959114074707,4.043392181396484
4.939103126525879,3.7189033031463623
4.783870697021484,3.7784957885742188
4.885585308074951,3.6858675479888916
5.336639404296875,3.7212352752685547
4.872092247009277,4.066452980041504
4.912600040435791,3.9686551094055176
4.9600701332092285,3.6018340587615967
4.910071849822998,4.094045639038086
4.886049747467041,4.656870365142822
4.916684627532959,4.286255836486816
4.990633010864258,3.6592931747436523
4.973039150238037,3.950127124786377
5.1170573234558105,3.411627769470215
4.843907356262207,3.8487296104431152
4.889501094818115,3.699780225753784
4.970677375793457,3.743706226348877
4.975908279418945,4.044281005859375
4.883667945861816,3.498976945877075
4.80483341217041,3.8985674381256104
5.023410797119141,3.604465961456299
4.967757701873779,3.6282243728637695
4.841641426086426,3.769773483276367
4.975796699523926,4.320712089538574
5.0015716552734375,3.758242130279541
4.815711975097656,3.8018105030059814
4.940802574157715,3.6172640323638916
4.866172790527344,3.582263231277466
5.00343656539917,3.5026183128356934
4.896605014801025,3.6405210494995117
4.985742568969727,3.5891056060791016
4.928633213043213,4.008923053741455
4.958484649658203,3.681150436401367
4.834982395172119,4.581596851348877
5.139366149902344,3.6632065773010254
4.826904773712158,6.25581693649292
4.833428859710693,3.3597829341888428
4.874429225921631,3.8197181224823
5.0033369064331055,3.7511956691741943
4.750185966491699,3.8805062770843506
4.918739318847656,3.950716018676758
4.957813739776611,3.3108816146850586
4.761416435241699,3.502605676651001
4.920734882354736,3.7390711307525635
4.915909290313721,3.613009214401245
4.954209804534912,4.055312156677246
4.732717514038086,3.984746217727661
4.721365451812744,3.402641773223877
4.842947959899902,3.3929967880249023
4.934537887573242,3.4404561519622803
4.8425374031066895,3.574617624282837
4.957043647766113,3.7923824787139893
4.876181125640869,3.449357032775879
4.872279167175293,3.5709638595581055
4.7810587882995605,3.6809513568878174
4.819786548614502,3.571216583251953
4.759189128875732,3.72967791557312
4.875363826751709,4.482356548309326
4.848996639251709,3.824902296066284
4.824509143829346,3.4302217960357666
4.783420085906982,4.080953598022461
4.86818790435791,3.992567539215088
4.966670036315918,3.741530179977417
4.811868190765381,4.151060581207275
4.979432582855225,3.7476396560668945
4.88751745223999,3.578382730484009
4.83001184463501,3.9944188594818115
